"0","# --- Temperature Plot ---"
"0","temp_plot <- ggplot(weather, aes(x = day_of_year)) +"
"0","  # Background bands for record and normal ranges"
"0","  geom_ribbon(aes(ymin = RecordLow, ymax = RecordHigh), fill = ""#E18484"", alpha = 0.5) +"
"0","  geom_ribbon(aes(ymin = NormalLow, ymax = NormalHigh), fill = ""#939393"", alpha = 0.5) +"
"0","  "
"0","  # The actual temperature lines (drawn on top of everything)"
"0","  geom_line(aes(y = High), color = ""#AF2727"") +"
"0","  geom_line(aes(y = Low), color = ""#2222A5"") +"
"0","  "
"0","  # Details like points, text, and lines"
"0","  geom_point(data = record_high_days, aes(y = RecordHigh), shape = 25, size = 2.5, fill = ""#AF2727"") +"
"0","  geom_text(data = record_high_days, aes(y = RecordHigh, label = RecordHigh), vjust = -1.5, size = 3) +"
"0","  geom_vline(xintercept = month_info$start_day, linetype = ""dashed"", color = ""grey80"") +"
"0","  "
"0","  # Scales, titles, and theme"
"0","  scale_y_continuous(breaks = c(0, 40, 80, 120), limits = c(0, 125)) +"
"0","  scale_x_continuous(breaks = month_info$mid_day, labels = month_info$month_abb, expand = c(0,0)) +"
"0","  labs(title = ""Temperature"", x = NULL, y = NULL) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank(), axis.text.x = element_blank())"
"0",""
"0",""
"0","# --- Precipitation Plot ---"
"0","precip_plot <- ggplot(weather, aes(x = day_of_year)) +"
"0","  geom_area(aes(y = monthly_cum_precip), fill = ""#D2B48C"", alpha = 0.7) +"
"0","  geom_line(aes(y = monthly_cum_precip), color = ""#4747B5"") +"
"0","  geom_point(data = record_precip_days, aes(y = monthly_cum_precip), shape = 25, size = 2.5, fill = ""#4747B5"") +"
"0","  geom_text(data = cum_precip_labels, aes(x = end_of_month_day, y = final_precip, label = round(final_precip, 1)), vjust = -0.5, size = 3) +"
"0","  geom_vline(xintercept = month_info$start_day, linetype = ""dashed"", color = ""grey80"") +"
"0","  scale_y_continuous(expand = c(0,0)) +"
"0","  scale_x_continuous(breaks = month_info$mid_day, labels = month_info$month_abb, expand = c(0,0)) +"
"0","  labs(title = ""Precipitation"", x = NULL, y = NULL) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank())"
"0",""
"0","# --- Plot Combination ---"
"0","combined_plot <- temp_plot / precip_plot +"
"0","  plot_layout(heights = c(3, 1)) +"
"0","  plot_annotation(title = ""SFO Weather in 2011"","
"0","                  theme = theme(plot.title = element_text(hjust = 0.5, size = 16)))"
