"0","# Clean data and create all necessary helper columns"
"0","weather <- weather_raw %>%"
"0","  mutate("
"0","    date = as.Date(date, format = ""%m/%d/%y""),"
"0","    day_of_year = as.numeric(strftime(date, format = ""%j"")),"
"0","    month_abb = strftime(date, format = ""%b""),"
"0","    month = as.numeric(strftime(date, format = ""%m""))"
"0","  ) %>%"
"0","  group_by(month) %>%"
"0","  mutate(monthly_cum_precip = cumsum(Precip)) %>%"
"0","  ungroup()"
"0",""
"0","# Create helper data frames for custom plot annotations"
"0","month_info <- weather %>%"
"0","  group_by(month_abb, month) %>%"
"0","  summarise("
"0","    start_day = min(day_of_year),"
"0","    mid_day = median(day_of_year),"
"0","    .groups = 'drop'"
"0","  ) %>%"
"0","  mutate(month_abb = factor(month_abb, levels = month.abb)) %>%"
"0","  arrange(month)"
"0",""
"0","record_high_days <- weather %>% filter(High == RecordHigh)"
"0","record_precip_days <- weather %>% filter(Precip > 0, Precip == RecordPrecip)"
"0","cum_precip_labels <- weather %>%"
"0","  group_by(month) %>%"
"0","  summarise("
"0","    end_of_month_day = max(day_of_year),"
"0","    final_precip = max(monthly_cum_precip),"
"0","    .groups = 'drop'"
"0","  )"
