"0","# Create a data frame for month boundaries (for the white vertical lines)"
"0","month_boundaries <- weather %>%"
"0","  group_by(Month) %>%"
"0","  summarize(end_day = max(dateInYear), .groups = ""drop"")"
"0",""
"0","# Create a data frame for month midpoints (for the x-axis labels)"
"0","month_midpoints <- weather %>%"
"0","  group_by(Month) %>%"
"0","  summarize(mid_day = mean(dateInYear), .groups = ""drop"")"
"0",""
"0","# Build the final combined plot"
"0","ggplot(weather, aes(x = dateInYear)) +"
"0","  # Layer 1: Record temperature range"
"0","  geom_linerange(aes(ymin = RecordLow, ymax = RecordHigh), color = ""#ECEBE3"", linewidth = 4) +"
"0","  "
"0","  # Layer 2: Normal temperature range"
"0","  geom_linerange(aes(ymin = NormalLow, ymax = NormalHigh), color = ""#C8B8BA"", linewidth = 4) +"
"0","  "
"0","  # Layer 3: Actual 2011 temperature range"
"0","  geom_linerange(aes(ymin = Low, ymax = High), color = ""#A90248"", linewidth = 1.5) +"
"0","  "
"0","  # Add vertical lines to separate months"
"0","  geom_vline(data = month_boundaries, aes(xintercept = end_day + 0.5), color = ""white"", linewidth = 1) +"
"0","  "
"0","  # Use scale_x_continuous to create custom month labels"
"0","  scale_x_continuous("
"0","    name = NULL, # Remove axis title"
"0","    breaks = month_midpoints$mid_day,"
"0","    labels = month.abb,"
"0","    expand = c(0.01, 0.01) "
"0","  ) +"
"0","  "
"0","  # Final theme adjustments"
"0","  labs(y = ""Temperature (°F)"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.ticks.x = element_blank(), "
"0","    panel.grid = element_blank()    "
"0","  )"
