"0","fit_model <- function(data, mod_formula, remove_outliers) {"
"0","    # remove_outliers is a TRUE/FALSE flag of whether or not to remove outliers"
"0","    # This function implements our specific use case: outliers are cases that are 3 SDs away from the mean for the carat variable"
"0","    fit_model <- function(data, mod_formula, remove_outliers) {"
"0","    if (remove_outliers) {"
"0","        data_clean <- remove_outliers(data, what_var = carat, sd_thresh = 3)"
"0","    } else {"
"0","        data_clean <- data"
"0","    }"
"0","    "
"0","    lm(mod_formula, data = data_clean)"
"0","}"
"0","    # Use mod_formula as the first argument of lm()"
"0","}"
