"0","# First, create a data frame with the end day of each month for the vertical lines"
"0","month_boundaries <- weather %>%"
"0","  group_by(Month) %>%"
"0","  summarize(end_day = max(dateInYear), .groups = ""drop"")"
"0",""
"0","# Now, add the vertical lines to the plot from Exercise 3"
"0","ggplot(weather, aes(x = dateInYear)) +"
"0","  geom_linerange(aes(ymin = RecordLow, ymax = RecordHigh), color = ""#ECEBE3"", linewidth = 4) +"
"0","  geom_linerange(aes(ymin = NormalLow, ymax = NormalHigh), color = ""#C8B8BA"", linewidth = 4) +"
"0","  geom_linerange(aes(ymin = Low, ymax = High), color = ""#A90248"", linewidth = 1.5) +"
"0","  "
"0","  # Add vertical lines at the end of each month"
"0","  # We use end_day + 0.5 to place the line between two days"
"0","  geom_vline(data = month_boundaries, aes(xintercept = end_day + 0.5), color = ""white"", linewidth = 1) +"
"0","  "
"0","  theme_classic()"
"0",""
