"0","# --- Data Preparation ---"
"0","# 1. Summarize data by month for labels, midpoints, and boundaries"
"0","monthly_summary <- weather %>%"
"0","  group_by(Month) %>%"
"0","  summarize("
"0","    total_precip = sum(Precip),"
"0","    mid_day = mean(dateInYear),"
"0","    end_day = max(dateInYear),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# 2. Filter for days with record precipitation for the triangles"
"0","record_precip_days <- weather %>%"
"0","  filter(RecordP == TRUE)"
"0",""
"0","# --- Plot Creation ---"
"0","ggplot(weather, aes(x = dateInYear)) +"
"0","  # Layer 1: Record Precipitation (tan background bars)"
"0","  geom_col(aes(y = RecordPrecip), fill = ""#ebeae2"", width = 1) +"
"0","  "
"0","  # Layer 2: Actual Precipitation (blue foreground bars)"
"0","  geom_col(aes(y = Precip), fill = ""#32a3d8"", width = 1) +"
"0","  "
"0","  # Layer 3: Triangles for record days (shape = 17 is a solid triangle)"
"0","  geom_point(data = record_precip_days, aes(y = RecordPrecip + 0.05), shape = 17, color = ""#32a3d8"", size = 2) +"
"0","  "
"0","  # Layer 4: Text for monthly totals"
"0","  geom_text(data = monthly_summary, aes(x = mid_day, y = 1.6, label = round(total_precip, 1)), "
"0","            hjust = 0.5, vjust = 0, size = 3.5, color = ""gray40"") +"
"0","  "
"0","  # Layer 5: Month boundary lines"
"0","  geom_vline(data = monthly_summary, aes(xintercept = end_day + 0.5), color = ""white"", linewidth = 1) +"
"0","  "
"0","  # --- Scales and Theming ---"
"0","  scale_x_continuous("
"0","    name = NULL,"
"0","    breaks = monthly_summary$mid_day,"
"0","    labels = month.abb,"
"0","    expand = c(0.01, 0.01)"
"0","  ) +"
"0","  "
"0","  # Set y-limits to make space for text and remove padding"
"0","  scale_y_continuous(limits = c(0, 1.8), expand = c(0, 0)) +"
"0","  "
"0","  labs(y = NULL, x = NULL) + # Remove axis titles"
"0","  "
"0","  # Start with a completely minimal theme"
"0","  theme_void() + "
"0","  theme("
"0","    # Add back the x-axis text labels"
"0","    axis.text.x = element_text(color = ""gray40"", margin = margin(t = 5)), "
"0","  )"
