"0","# for loop"
"0","print(""Fitting models of price vs. carat for each cut:"")"
"1","[1]"
"1"," ""Fitting models of price vs. carat for each cut:"""
"1","
"
"0","# Get the unique values of the 'cut' variable"
"0","cut_levels <- unique(diamonds$cut)"
"0","# Initialize an empty list to store the fitted models"
"0","model_list <- list()"
"0",""
"0","for (cut_value in cut_levels) {"
"0","  # Subset the data for the current cut level"
"0","  subset_data <- subset(diamonds, cut == cut_value)"
"0","  "
"0","  # Fit a linear model of price vs. carat on the subset"
"0","  fit <- lm(price ~ carat, data = subset_data)"
"0","  "
"0","  # Store the model in the list, naming the element by the cut value"
"0","  # Note: as.character() is used to ensure the name is a simple string"
"0","  model_list[[as.character(cut_value)]] <- fit"
"0","}"
"0",""
"0","# You can inspect the list of models"
"0","print(""Summary of the model for 'Ideal' cut diamonds:"")"
"1","[1]"
"1"," ""Summary of the model for 'Ideal' cut diamonds:"""
"1","
"
"0","summary(model_list$Ideal)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13786.0 "
"1","  -685.2 "
"1","     4.3 "
"1","   492.7 "
"1"," 11452.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2300.37"
"1","      18.04"
"1","  -127.5"
"1","   <2e-16"
"1"," ***"
"1","
carat      "
"1","  8192.39"
"1","      21.85"
"1","   374.9"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1388"
"1"," "
"1","on"
"1"," "
"1","21549"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8671"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.406e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","21549"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","print(""List of all fitted models:"")"
"1","[1]"
"1"," ""List of all fitted models:"""
"1","
"
"0","print(model_list)"
"1","$Ideal
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      carat  "
"1","
"
"1","      -2300  "
"1","       8192  "
"1","
"
"1","
"
"1","
"
"1","$Premium
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      carat  "
"1","
"
"1","      -2380  "
"1","       7808  "
"1","
"
"1","
"
"1","
"
"1","$Good
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      carat  "
"1","
"
"1","      -2423  "
"1","       7480  "
"1","
"
"1","
"
"1","
"
"1","$`Very Good`
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      carat  "
"1","
"
"1","      -2418  "
"1","       7936  "
"1","
"
"1","
"
"1","
"
"1","$Fair
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = subset_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      carat  "
"1","
"
"1","      -1839  "
"1","       5924  "
"1","
"
"1","
"
"1","
"
