"0","# Example 1: For loop with no storage container; append new value to existing vector"
"0","x <- integer()"
"0","results1 <- bench::mark("
"0","  for (i in 1:1e5) {"
"0","    x <- c(x, i)"
"0","  }"
"0",")"
"0",""
"0","# Example 2: For loop with a storage container!"
"0","x <- vector('integer', length = 1e5)"
"0","results2 <- bench::mark("
"0","  for (i in 1:1e5) {"
"0","    x[i] <- i"
"0","  }"
"0",")"
"0",""
"0","# Example 3: purrr::map()"
"0","results3 <- bench::mark(purrr::map_int(1:1e5, ~.x))"
"0",""
"0",""
"0","# Example 4: Standard R Function/Operator"
"0","results4 <- bench::mark(seq(1,1e5))"
