"0","set.seed(224)"
"0","num_simulations <- 1000"
"0","ci_list <- vector(""list"", length = num_simulations)"
"0",""
"0","system.time({"
"0","for (i in 1:num_simulations) {"
"0","    # Simulate data"
"0","    n <- 1000"
"0","    sim_data <- tibble("
"0","        x1 = runif(n, min = 0, max = 1),"
"0","        x2 = x1 + rnorm(n, mean = 0, sd = 1),"
"0","        x2_miss_bool = rbinom(n, size = 1, prob = x1/2),"
"0","        x2_NA = if_else(x2_miss_bool == 1, NA, x2),"
"0","        y = x1 + x2 + rnorm(n, mean = 0, sd = 1)"
"0","    )"
"0","    "
"0","    # Single imputation ---------------"
"0","    mice_obj <- mice(sim_data |> select(x1, x2_NA, y), m = 1, method = ""norm"", printFlag = FALSE)"
"0","    si_mod <- with(mice_obj, lm(y ~ x1 + x2_NA))"
"0","    ci_single <- si_mod$analyses[[1]] |> confint(level = 0.95)"
"0","    ci_single <- ci_single[""x2_NA"",]"
"0","    "
"0","    # Multiple imputation -------------"
"0","    mice_obj <- mice(sim_data |> select(x1, x2_NA, y), m = 10, method = ""norm"", printFlag = FALSE)"
"0","    mi_mods <- with(mice_obj, lm(y ~ x1 + x2_NA))"
"0","    pooled_res <- pool(mi_mods)"
"0","    summ_pooled_res <- summary(pooled_res, conf.int = TRUE, conf.level = 0.95)"
"0","    ci_multiple_lower <- summ_pooled_res |> filter(term==""x2_NA"") |> pull(`2.5 %`)"
"0","    ci_multiple_upper <- summ_pooled_res |> filter(term==""x2_NA"") |> pull(`97.5 %`)"
"0","    "
"0","    # Store CI information"
"0","    ci_list[[i]] <- tibble("
"0","        ci_lower = c("
"0","            ci_single[1],"
"0","            ci_multiple_lower"
"0","        ),"
"0","        ci_upper = c("
"0","            ci_single[2],"
"0","            ci_multiple_upper"
"0","        ),"
"0","        which_imp = c(""single"", ""multiple"")"
"0","    )"
"0","}"
"0","})"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","167.563 "
"1","  2.449 "
"1","200.188 "
"1","
"
