"0","ex_list <- list(a = 1:3, b = c(""a"", ""b"", ""c""), c = matrix(1:6, nrow = 2))"
"0","ex_list"
"1","$a
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$b
"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1","
"
"1","
"
"1","$c
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
"0","class(ex_list)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","length(ex_list) # number of elements in a list"
"1","[1]"
"1"," 3"
"1","
"
