"0","#| error: true"
"0",""
"0","x <- c(-1, -2, 4, 9, NA)"
"0",""
"0","ifelse(x > 0, 'positive', 'negative')"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," NA        "
"1","
"
"0","if_else(x > 0, 'positive', 'negative')"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," NA        "
"1","
"
"0","ifelse(x > 0, 1, 'negative') # Good:noisy to make sure you catch issues"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""1""       "
"1"," ""1""       "
"1"," NA        "
"1","
"
"0","if_else(x > 0, 'positive', 'negative', missing = 'missing') # Good: can explicitly handle NA"
"1","[1]"
"1"," ""negative"""
"1"," ""negative"""
"1"," ""positive"""
"1"," ""positive"""
"1"," ""missing"" "
"1","
"
"0","fun_dates <- mdy('1-1-2025') + 0:365"
"0","ifelse(fun_dates < today(), fun_dates + years(), fun_dates) # Bad: converts dates to integers"
"1","  [1]"
"1"," 20454"
"1"," 20455"
"1"," 20456"
"1"," 20457"
"1"," 20458"
"1"," 20459"
"1"," 20460"
"1"," 20461"
"1"," 20462"
"1"," 20463"
"1"," 20464"
"1"," 20465"
"1"," 20466"
"1"," 20467"
"1","
"
"1"," [15]"
"1"," 20468"
"1"," 20469"
"1"," 20470"
"1"," 20471"
"1"," 20472"
"1"," 20473"
"1"," 20474"
"1"," 20475"
"1"," 20476"
"1"," 20477"
"1"," 20478"
"1"," 20479"
"1"," 20480"
"1"," 20481"
"1","
"
"1"," [29]"
"1"," 20482"
"1"," 20483"
"1"," 20484"
"1"," 20485"
"1"," 20486"
"1"," 20487"
"1"," 20488"
"1"," 20489"
"1"," 20490"
"1"," 20491"
"1"," 20492"
"1"," 20493"
"1"," 20494"
"1"," 20495"
"1","
"
"1"," [43]"
"1"," 20496"
"1"," 20497"
"1"," 20498"
"1"," 20499"
"1"," 20500"
"1"," 20501"
"1"," 20502"
"1"," 20503"
"1"," 20504"
"1"," 20505"
"1"," 20506"
"1"," 20507"
"1"," 20508"
"1"," 20509"
"1","
"
"1"," [57]"
"1"," 20510"
"1"," 20511"
"1"," 20512"
"1"," 20513"
"1"," 20514"
"1"," 20515"
"1"," 20516"
"1"," 20517"
"1"," 20518"
"1"," 20519"
"1"," 20520"
"1"," 20521"
"1"," 20522"
"1"," 20523"
"1","
"
"1"," [71]"
"1"," 20524"
"1"," 20525"
"1"," 20526"
"1"," 20527"
"1"," 20528"
"1"," 20529"
"1"," 20530"
"1"," 20531"
"1"," 20532"
"1"," 20533"
"1"," 20534"
"1"," 20535"
"1"," 20536"
"1"," 20537"
"1","
"
"1"," [85]"
"1"," 20538"
"1"," 20539"
"1"," 20540"
"1"," 20541"
"1"," 20542"
"1"," 20543"
"1"," 20544"
"1"," 20545"
"1"," 20546"
"1"," 20547"
"1"," 20548"
"1"," 20549"
"1"," 20550"
"1"," 20551"
"1","
"
"1"," [99]"
"1"," 20552"
