"0","ary <- array(NA, dim = c(2,3,4))"
"0","ary"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[2,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[2,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[2,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
[2,]"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
"
"1","
"
"0","class(ary)"
"1","[1]"
"1"," ""array"""
"1","
"
"0","length(ary) # The number of elements in a array is the product of its dimensions"
"1","[1]"
"1"," 24"
"1","
"
"0","dim(ary) # Get the dimensions of the array"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
