"0","seven_countyarea <- mn_counties |>"
"0","    filter(name %in% c(""Anoka"", ""Hennepin"", ""Ramsey"", ""Dakota"", ""Carver"", ""Washington"", ""Scott"")) |> "
"0","    st_bbox()"
"0","seven_countyarea"
"1","     xmin "
"1","     ymin "
"1","     xmax "
"1","     ymax "
"1","
"
"1"," 419967.1 "
"1","4924212.8 "
"1"," 521254.8 "
"1","5029157.4 "
"1","
"
"0","elevation <- elevatr::get_elev_raster(mn_counties |> st_crop(seven_countyarea), z = 9, clip = ""bbox"")"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"0","raster::crs(elevation) <- sf::st_crs(mn_counties)"
"0",""
"0","# Convert to data frame for plotting"
"0","elev_df <- elevation |> terra::as.data.frame(xy = TRUE)"
"0","colnames(elev_df) <- c(""x"", ""y"", ""elevation"")"
