"0","# Named Vector"
"0","x <- c(abc = 1, def = 2, xyz = 5)"
"0","x[c(""xyz"", ""def"")]"
"1","xyz "
"1","def "
"1","
"
"1","  5 "
"1","  2 "
"1","
"
"0","x[c(""xyz"",""xyz"",""xyz"", ""def"")]"
"1","xyz "
"1","xyz "
"1","xyz "
"1","def "
"1","
"
"1","  5 "
"1","  5 "
"1","  5 "
"1","  2 "
"1","
"
"0","#Named List"
"0","y[c('a','a','c')]"
"1","$a
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$a
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$c
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
