"0","library(purrr)"
"0","library(stringr)"
"0","library(tibble)"
"0",""
"0","# Create a tibble with varying arguments"
"0","varied_args <- tibble("
"0","  string = c(""R-programming"", ""is-fun"", ""tidyverse""),"
"0","  start  = c(3, 1, 6),"
"0","  end    = c(13, 2, 9)"
"0",")"
"0",""
"0","# Use pmap_chr() to apply str_sub() to each row"
"0","pmap_chr(varied_args, str_sub)"
"1","[1]"
"1"," ""programming"""
"1"," ""is""         "
"1"," ""erse""       "
"1","
"
"0","# Define the fixed string"
"0","my_string <- ""Learning pmap is great!"""
"0",""
"0","# Create a tibble with just the arguments that change"
"0","fixed_string_args <- tibble("
"0","  start = c(1, 10, 18),"
"0","  end   = c(8, 13, 23)"
"0",")"
"0",""
"0","# Pass the fixed string as an additional argument to pmap_chr()"
"0","pmap_chr(fixed_string_args, .f = str_sub, string = my_string)"
"1","[1]"
"1"," ""Learning"""
"1"," ""pmap""    "
"1"," ""great!""  "
"1","
"
