"0",""
"0","top_titles <- fide_ratings_clean %>%"
"0","  filter(title != ""NA"") %>%"
"0","  count(title, sort = TRUE) %>%"
"0","  top_n(5) %>%"
"0","  pull(title)"
"0",""
"0","fide_top_titles <- fide_ratings_clean %>%"
"0","  filter(title %in% top_titles)"
"0",""
"0","ggplot(fide_top_titles, aes(x = factor(decade), fill = title)) +"
"0","  geom_bar(position = ""dodge"", width = .5) +"
"0","  geom_text("
"0","    stat = ""count"","
"0","    aes(label = after_stat(count)),"
"0",""
"0","    position = position_dodge(width = .5),"
"0","    vjust = -0.5,"
"0","    size = 3"
"0","  ) +"
"0","  labs("
"0","    title = ""Count of Top 5 Chess Titles by Birth Decade"","
"0","    subtitle=""Stat 212 Amin Al Hashim"","
"0","    x = ""Decade"","
"0","    y = ""Count of Titles"","
"0","    fill = ""Title"","
"0","    caption = ""Dooley Kim, 09-07-2025, Data source: fide_ratings_september.csv."""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = .5))"
"0",""
