"0","# List"
"0","y[c(TRUE, FALSE, TRUE)]"
"1","$a
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$c
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
"0","y[y |> map_lgl(~ is.numeric(.x))] # example of a map function!"
"1","$a
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$c
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","
"
"1","
"
"0","y[y |> map_lgl(~ is.character(.x))]"
"1","$b
"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1","
"
"1","
"
