"0","lin_mod_res_for <- vector(mode = ""list"", length = nrow(df_arg_combos))"
"0",""
"0","for (i in seq_along(lin_mod_res_for)) {"
"0","    this_formula <- df_arg_combos$mod_formula[[i]] # Double [[ for the **list** of formulas"
"0","    this_remove_outliers <- df_arg_combos$remove_outliers[i] # Single [ for the **atomic vector** of logicals"
"0","    lin_mod_res_for[[i]] <- fit_model("
"0","        data = diamonds,"
"0","        mod_formula = this_formula,"
"0","        remove_outliers = this_remove_outliers"
"0","    )"
"0","}"
