"0",""
"0","get_even_pos <- function(x) {"
"0","    if (length(x) <= 1) {"
"0","        print(""No even positions"")"
"0","    } else {"
"0","        idx <- seq(2, length(x), by = 2)"
"0","        x[idx]"
"0","    }"
"0","}"
"0","get_even_pos(1:10)"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1","
"
"0","get_even_pos(1:9)"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 8"
"1","
"
"0","get_even_pos(1)"
"1","[1]"
"1"," ""No even positions"""
"1","
"
"0","get_all_but_last <- function(x) {"
"0","    head(x, -1)"
"0","    # x[1:(length(x)-1)]"
"0","}"
"0","get_all_but_last(1:10)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"0","get_evens <- function(x) {"
"0","    x[x %% 2 == 0 & !is.na(x)]"
"0","}"
"0",""
"0","get_evens(c(1, 2, 7, NA))"
"1","[1]"
"1"," 2"
"1","
"
"0","get_evens(c(1, 2, 7, 8, NA))"
"1","[1]"
"1"," 2"
"1"," 8"
"1","
"
