"0","list_of_fcts <- list(mean = mean, med = median, sd = sd)"
"0","list_of_fcts"
"1","$mean
"
"1","function (x, ...) 
"
"1","UseMethod(""mean"")
"
"1","<bytecode: 0x1252ad7b0>
"
"1","<environment: namespace:base>
"
"1","
"
"1","$med
"
"1","function (x, na.rm = FALSE, ...) 
"
"1","UseMethod(""median"")
"
"1","<bytecode: 0x1359fbda0>
"
"1","<environment: namespace:stats>
"
"1","
"
"1","$sd
"
"1","function (x, na.rm = FALSE) 
"
"1","sqrt(var(if (is.vector(x) || is.factor(x)) x else as.double(x), 
"
"1","    na.rm = na.rm))
"
"1","<bytecode: 0x127b33fd8>
"
"1","<environment: namespace:stats>
"
"1","
"
"0","str(list_of_fcts)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mean"
"1",""
"1",":"
"1","function (x, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","med "
"1",""
"1",":"
"1","function (x, na.rm = FALSE, ...) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sd  "
"1",""
"1",":"
"1","function (x, na.rm = FALSE) "
"1"," "
"1","
"
