"0","map(diamonds, class)"
"1","$carat
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$cut
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$color
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$clarity
"
"1","[1]"
"1"," ""ordered"""
"1"," ""factor"" "
"1","
"
"1","
"
"1","$depth
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$table
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$price
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$x
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$y
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$z
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
