"0","m[1,3] # Get 1st row and 3rd column"
"1","[1]"
"1"," 7"
"1","
"
"0","m[c(1,3),] # Get 1st and 3rd rows"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","   10"
"1","
[2,]"
"1","    3"
"1","    6"
"1","    9"
"1","   12"
"1","
"
"0","m[,c(1,3)] # Get 1st and 3rd columns"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    7"
"1","
[2,]"
"1","    2"
"1","    8"
"1","
[3,]"
"1","    3"
"1","    9"
"1","
"
"0","m[c(1,3),c(1,3)] # Get 1st and 3rd rows and 1st and 3rd columns"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    1"
"1","    7"
"1","
[2,]"
"1","    3"
"1","    9"
"1","
"
"0","m[-1,] # Get all rows except 1st"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    2"
"1","    5"
"1","    8"
"1","   11"
"1","
[2,]"
"1","    3"
"1","    6"
"1","    9"
"1","   12"
"1","
"
"0","m[c(TRUE, FALSE, FALSE),] # Get the 1st row via a logical"
"1","[1]"
"1","  1"
"1","  4"
"1","  7"
"1"," 10"
"1","
"
"0","# Add row and column names to the matrix"
"0","colnames(m) <- str_c(""col"", 1:4)"
"0","rownames(m) <- str_c(""row"", 1:3)"
"0","m[""row1"",]"
"1","col1 "
"1","col2 "
"1","col3 "
"1","col4 "
"1","
"
"1","   1 "
"1","   4 "
"1","   7 "
"1","  10 "
"1","
"
