"0","ggplot(weather, aes(x = dateInYear)) +"
"0","  # Layer 1: Record temperature range (light tan background)"
"0","  geom_linerange(aes(ymin = RecordLow, ymax = RecordHigh), color = ""#ECEBE3"", linewidth = 4) +"
"0","  "
"0","  # Layer 2: Normal temperature range (grayish middle layer)"
"0","  geom_linerange(aes(ymin = NormalLow, ymax = NormalHigh), color = ""#C8B8BA"", linewidth = 4) +"
"0","  "
"0","  # Layer 3: Actual 2011 temperature range (thin red foreground)"
"0","  geom_linerange(aes(ymin = Low, ymax = High), color = ""#A90248"", linewidth = 1.5) +"
"0","  "
"0","  theme_classic()"
"0",""
