"0","# Mean of each numeric variable"
"0","map_dbl(diamonds |> select(where(is.numeric)), mean)"
"1","       carat "
"1","       depth "
"1","       table "
"1","       price "
"1","           x "
"1","           y "
"1","           z "
"1","
"
"1","   0.7979397 "
"1","  61.7494049 "
"1","  57.4571839 "
"1","3932.7997219 "
"1","   5.7311572 "
"1","   5.7345260 "
"1","   3.5387338 "
"1","
"
"0","# Number of unique values in each non-numeric variable"
"0","map_int(diamonds |> select(!where(is.numeric)), n_distinct)"
"1","    cut "
"1","  color "
"1","clarity "
"1","
"
"1","      5 "
"1","      7 "
"1","      8 "
"1","
"
