"0","mod <- lm(mpg ~ hp + wt, data = mtcars)"
"0","mod_summ <- summary(mod)"
"0",""
"0","str(mod)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coefficients "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","37.2273 -0.0318 -3.8778"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residuals    "
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","-2.572 -1.583 -2.476 0.135 0.373"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""Mazda RX4"" ""Mazda RX4 Wag"" ""Datsun 710"" ""Hornet 4 Drive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","effects      "
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","-113.65 -26.046 -15.894 0.447 0.662"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""(Intercept)"" ""hp"" ""wt"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank         "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fitted.values"
"1",""
"1",":"
"1"," Named num [1:32] "
"1",""
"1","23.6 22.6 25.3 21.3 18.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:32] "
"1",""
"1","""Mazda RX4"" ""Mazda RX4 Wag"" ""Datsun 710"" ""Hornet 4 Drive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","assign       "
"1",""
"1",":"
"1"," int [1:3] "
