"0","# for loop"
"0","for (i in 2:20) {"
"0","  # The modulo operator %% gives the remainder of a division."
"0","  # If a number has a remainder of 0 when divided by 2, it is even."
"0","  if (i %% 2 == 0) {"
"0","    print(i)"
"0","  }"
"0","}"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"0","# vectorized approach with `seq()`"
"0"," x <- seq(2,20, by = 2)"
"0"," print(x)"
"1"," [1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 16"
"1"," 18"
"1"," 20"
"1","
"
